ARTICLES,REFERER_HOST
773775224,www.lifeandstylemag.com
752368640,www.dailymail.co.uk
553675383,people.com
493438158,www.intouchweekly.com
321852733,www.thedailybeast.com
286264160,www.today.com
228021963,www.fhm.com
169669033,www.etonline.com
144953938,www.telemundo.com
113453946,www.askmen.com
102353370,www.xxlmag.com
83874801,www.independent.co.uk
74692979,www.usatoday.com
74034185,www.tvguide.com
71204662,www.metrolyrics.com
71102020,www.closerweekly.com
66248758,www.cracked.com
60258836,www.complex.com
53779874,www.hollywoodreporter.com
51981329,radaronline.com
51261829,www.j-14.com
46939297,hollywoodlife.com
46760106,ew.com
40588550,www.billboard.com
36321602,collider.com
32047858,www.metacritic.com
30333273,hellogiggles.com
29102976,solecollector.com
28684883,www.womenshealthmag.com
27427086,www.southernliving.com
27248232,okmagazine.com
24031837,ultimateclassicrock.com
23927396,tvline.com
23823472,variety.com
22436183,peopleenespanol.com
21876259,www.foodandwine.com
21767287,deadline.com
18318694,loudwire.com
17890937,www.realsimple.com
17473893,www.last.fm
15776189,pagesix.com
15241156,www.health.com
12239036,tasteofcountry.com
11962831,www.insideedition.com
11849164,www.obsev.com
11666598,abc.soapsindepth.com
11624281,extratv.com
11608271,www.cosmopolitan.com
11515287,www.tv.com
11249676,www.m-magazine.com