ATTENTION,STD_ATTENTION,HOST,IMPRESSIONS,IAB
6608.733,19982.661792989,abc.soapsindepth.com,6175529,IAB1
17239.357,57146.935828056,ads.demo.kargo.com,40214,IAB1
11970.083,35865.681581632,amc.com,57465,IAB1
12543.408,38135.239558747,americatv.com.pe,2633412,IAB1
18703.093,50652.998907992,askmen.com,45435939,IAB1
850.150,963.794537752,bestproducts.com,6618,IAB1
9741.557,34406.964675629,billboard.com,20202584,IAB1
4380.640,5109.24967965,cbs.com,475,IAB1
9580.193,24451.077016933,cbs.soapsindepth.com,1284223,IAB1
5743.588,15237.605761142,closerweekly.com,38210070,IAB1
16999.615,50744.298468537,collider.com,18869991,IAB1
11267.462,37143.333210928,complex.com,31800620,IAB1
16095.879,48098.910248975,cosmopolitan.com,6202004,IAB1
17707.903,50296.276465609,countryliving.com,1078777,IAB1
23179.159,59815.268653547,cracked.com,27816915,IAB1
32486.267,61040.517628302,dailymail.co.uk,387753366,IAB1
15999.941,38145.762176564,dailystar.co.uk,20965,IAB1
16590.599,45968.702666619,deadline.com,11749380,IAB1
20493.332,52558.466164872,decider.com,1639566,IAB1
12824.692,37852.697933622,delish.com,2668074,IAB1
9800.145,36384.576353147,diffuser.fm,1482062,IAB1
17207.280,45385.715431455,elle.com,3106013,IAB1
16693.672,40387.371484252,empireonline.com,303308,IAB1
122793.095,118735.926442632,eonline.com,21,IAB1
13258.938,34672.249929346,es.j-14.com,4696,IAB1
0.000,0,espn.com,15,IAB1
8751.422,33821.362733737,etonline.com,83548584,IAB1
27875.996,55013.102520681,eurosport.co.uk,688578,IAB1
12808.425,35249.158042924,ew.com,27043005,IAB1
23084.715,53951.6922074,express.co.uk,436751,IAB1
13186.397,35753.303842596,extratv.com,5518835,IAB1
5868.433,26097.659167883,fanpop.com,52827,IAB1
2281.633,7939.730164181,fhm.com,141368763,IAB1
14792.894,41720.99183682,firstwefeast.com,858011,IAB1
2831.300,8395.994039124,flipboard.com,20,IAB1
12458.087,29937.325427666,foodandwine.com,10990381,IAB1
19519.482,53183.571023973,google.com,1435885,IAB1
13274.030,35204.768035751,greenlabel.com,39854,IAB1
13260.078,34587.447777091,health.com,6604572,IAB1
15643.055,33267.310028856,hellogiggles.com,14926098,IAB1
6891.734,27567.810531433,hollywood.com,2692785,IAB1
26433.265,49232.088634223,hollywoodlife.com,19910687,IAB1
15200.645,47248.382731888,hollywoodreporter.com,29048004,IAB1
1742.107,3452.640036841,hotnewhiphop.com,56,IAB1
32420.983,64216.278339686,independent.co.uk,9298897,IAB1
17601.653,46714.709761873,insideedition.com,5017506,IAB1
5952.616,16135.904842029,intouchweekly.com,282548572,IAB1
2668.328,10517.121588629,j-14.com,27335974,IAB1
111538.000,77319.320218171,jezebel.com,13,IAB1
3661.521,25839.610485377,justjared.com,422,IAB1
4624.000,6397.977649226,kargo.com,4,IAB1
12299.706,28799.787165759,last.fm,8593956,IAB1
882.163,995.704364257,lennyletter.com,183,IAB1
4052.218,11962.367666394,lifeandstylemag.com,460859030,IAB1
9826.067,34566.483598176,loudwire.com,9942347,IAB1
4100.383,14900.594490489,m-magazine.com,6285108,IAB1
24527.421,60758.046636293,macworld.co.uk,186332,IAB1
12381.226,34050.13904418,metacritic.com,16974989,IAB1
9570.939,33870.536899509,metrolyrics.com,45902454,IAB1
171.000,0,nickiswift.com,9,IAB1
8345.892,30522.87067751,obsev.com,6946260,IAB1
10347.338,33674.360603967,ok.co.uk,9750,IAB1
10538.621,23420.840976767,okmagazine.com,12084367,IAB1
15846.032,36592.481288866,pagesix.com,6784104,IAB1
12040.795,35225.227241865,people.com,264636480,IAB1
9999.298,30954.804586025,peopleenespanol.com,12603550,IAB1
8925.234,30366.216225602,pigeonsandplanes.com,3245345,IAB1
9109.755,31576.556749367,popcrush.com,2811180,IAB1
10770.627,30373.718151372,radaronline.com,19986149,IAB1
2835.378,18616.874106896,ranker.com,105155,IAB1
8016.215,27860.447282555,rap-up.com,1111072,IAB1
8043.276,29870.407921051,realsimple.com,8338438,IAB1
15744.797,51155.006583452,rollingstone.com,4335694,IAB1
78464.504,109686.529449969,rottentomatoes.com,628,IAB1
9565.455,33226.537663801,screencrush.com,2870276,IAB1
11439.415,36665.853604805,seventeen.com,1376823,IAB1
13223.867,47507.928608086,smithsonianmag.com,2009739,IAB1
9054.475,30547.525362032,solecollector.com,13823220,IAB1
8320.483,26938.619109821,southernliving.com,16535330,IAB1
11092.780,37939.853554422,spin.com,344374,IAB1
21682.344,42908.876465121,standard.co.uk,237434,IAB1
14569.551,30616.350246608,starmagazine.com,1443396,IAB1
14593.358,42221.797110639,stereogum.com,271189,IAB1
6509.594,23943.851952996,tasteofcountry.com,6637877,IAB1
9343.834,37124.903298473,telemundo.com,79751291,IAB1
18843.608,50661.865431476,thedailybeast.com,159993173,IAB1
22216.329,58582.883996446,thedoctorstv.com,692373,IAB1
14574.634,48223.78023488,theridechannel.com,346918,IAB1
1632.020,3047.618182286,tmz.com,1031,IAB1
8241.622,29866.920555072,today.com,185700675,IAB1
17155.307,48121.235981799,townandcountrymag.com,718106,IAB1
10305.919,31063.288284758,tv.com,5640694,IAB1
9662.731,31187.497696721,tvguide.com,37950069,IAB1
19227.125,44457.054722518,tvline.com,14338307,IAB1
4223.409,13984.606965768,twistmagazine.com,2784808,IAB1
12581.872,40782.856693481,ultimateclassicrock.com,12674269,IAB1
17708.638,48379.540063512,usatoday.com,47124949,IAB1
12748.151,39195.609061462,usmagazine.com,2541136,IAB1
22906.190,50974.297831025,variety.com,13548860,IAB1
16097.684,40802.166924895,veranda.com,141772,IAB1
25508.213,67381.215914081,vibe.com,578407,IAB1
14373.169,40559.14279247,womenshealthmag.com,15292329,IAB1
8845.395,32097.80103194,xxlmag.com,57459791,IAB1